ID,AUTHOR NAME,BOOK/SERIES NAME,BOOKS PLEDGED,LINK MUST END IN ASIN,Clean ASIN,Clean Amazon US Link,Wide?,SPFBO/SPSFC?,SPFBO/SPSFC Cohort,Direct?,Direct link,International?
122,J.A. ANDREWS,Keeper Origins complete trilogy,1,https://www.amazon.com/Keeper-Origins-Complete-Trilogy-ebook/dp/B0CBG57QHZ,B0CBG57QHZ,https://www.amazon.com/dp/B0CBG57QHZ,FALSE,TRUE,SPFBO6 Semi-finalist,FALSE,,FALSE
123,GEETHA KRISHNAN,Jaya!,4,https://www.amazon.com/dp/B09DVZ9N1T,B09DVZ9N1T,https://www.amazon.com/dp/B09DVZ9N1T,TRUE,TRUE,SPFBO 6 Semi-finalist,TRUE,https://ko-fi.com/s/d22539024e,FALSE
124,NIRANJAN,Blue,1,https://www.amazon.com/Blue-Niranjan-K-ebook/dp/B0893Q2TDP,B0893Q2TDP,https://www.amazon.com/dp/B0893Q2TDP,TRUE,FALSE,,FALSE,,FALSE
125,NIRANJAN,Out of the Blue,1,https://www.amazon.com/dp/B09L652VQY,B09L652VQY,https://www.amazon.com/dp/B09L652VQY,TRUE,FALSE,,FALSE,,FALSE
126,KAREN LUCIA,Landbringer,1,https://www.amazon.com/Landbringer-Karen-Lucia-ebook/dp/B0BLT6XPLT,B0BLT6XPLT,https://www.amazon.com/dp/B0BLT6XPLT,TRUE,TRUE,SPFBOX,FALSE,,FALSE
127,KAREN LUCIA,Warriors of Helsvern Series,3,https://www.amazon.com/dp/B08Y5T3KBF,B08Y5T3KBF,https://www.amazon.com/dp/B08Y5T3KBF,FALSE,FALSE,,FALSE,,FALSE
128,KAREN LUCIA,From Earth To the Unknown Series,2,https://www.amazon.com/dp/B0CW19VFR8,B0CW19VFR8,https://www.amazon.com/dp/B0CW19VFR8,FALSE,TRUE,SFINCS2 Semi-finalist,FALSE,,FALSE
129,K.E. ANDREWS,The Assassin of Grins and Secrets,1,https://www.amazon.com/Assassin-Grins-Secrets-Grinning-Book-ebook/dp/B09D2H9PFJ,B09D2H9PFJ,https://www.amazon.com/dp/B09D2H9PFJ,FALSE,TRUE,SPFBO8 Semi-finalist,FALSE,,FALSE
130,K.E. ANDREWS,Hills of Heather and Bone,1,https://www.amazon.com/Hills-Heather-Bone-K-Andrews-ebook/dp/B0C1212GJR,B0C1212GJR,https://www.amazon.com/dp/B0C1212GJR,FALSE,TRUE,SPFBO9 Finalist,FALSE,,FALSE
131,DEREK ALAN SIDDOWAY,Mana Beasts,2,https://www.amazon.com/dp/B0CFKTHGFJ,B0CFKTHGFJ,https://www.amazon.com/dp/B0CFKTHGFJ,FALSE,FALSE,,FALSE,,FALSE
132,DEREK ALAN SIDDOWAY,Djinn Tamer,3,https://www.amazon.com/dp/B07P7Y7NH2,B07P7Y7NH2,https://www.amazon.com/dp/B07P7Y7NH2,FALSE,TRUE,SPFBO7,FALSE,,FALSE
133,G.J. TERRAL,The Binding Tenets Trilogy,3,https://www.amazon.com/The-Binding-Tenets-Trilogy-1-book-series/dp/B0D1JSL413,B0D1JSL413,https://www.amazon.com/dp/B0D1JSL413,FALSE,TRUE,SPFBOX,FALSE,,FALSE
134,MIKE MOLLMAN,The Protectors of Pretanni,4,https://www.amazon.com/dp/B0B3SQYRXJ,B0B3SQYRXJ,https://www.amazon.com/dp/B0B3SQYRXJ,FALSE,TRUE,SPFBO9,FALSE,,FALSE
135,MIKE MOLLMAN,The Children of Mars,1,https://www.amazon.com/dp/B0D3524D2F,B0D3524D2F,https://www.amazon.com/dp/B0D3524D2F,FALSE,TRUE,SPSFC4,FALSE,,FALSE
136,JUSTIN GREER,The Garden Knight,3,https://www.amazon.com/dp/B0CW173MVB,B0CW173MVB,https://www.amazon.com/dp/B0CW173MVB,FALSE,FALSE,,FALSE,,FALSE
137,ALEXANDER LAYNE,Dark Ascension,1,https://www.amazon.com/dp/B0CTFCVCYT,B0CTFCVCYT,https://www.amazon.com/dp/B0CTFCVCYT,FALSE,FALSE,,FALSE,,FALSE
138,ALEXANDER LAYNE,The Bone Spear,1,https://www.amazon.com/Bone-Spear-Flayed-Trilogy-Book-ebook/dp/B0BY9MRZXP,B0BY9MRZXP,https://www.amazon.com/dp/B0BY9MRZXP,FALSE,TRUE,SPFBO9,FALSE,,FALSE
139,S.M. MCCOY ,Taking Medusa,1,https://www.amazon.com/gp/product/B0C6NXSN7X,B0C6NXSN7X,https://www.amazon.com/dp/B0C6NXSN7X,FALSE,FALSE,,FALSE,,FALSE
140,MARIE M. MULLANY,The Sangwheel Chronicles,3,https://www.amazon.com/dp/B099Q91TL1,B099Q91TL1,https://www.amazon.com/dp/B099Q91TL1,FALSE,TRUE,SPFBO8,FALSE,,FALSE
141,MARIE M. MULLANY & MAXWELL ALEXANDER DRAKE,Skies of Destiny,1,https://www.amazon.com/dp/B0C83RPF9J,B0C83RPF9J,https://www.amazon.com/dp/B0C83RPF9J,FALSE,FALSE,,FALSE,,FALSE
143,SUSANA IMAGINARIO,Timelessness,5,https://www.amazon.com/gp/product/B08F2SG8Z6,B08F2SG8Z6,https://www.amazon.com/dp/B08F2SG8Z6,FALSE,TRUE,SPFBO6,FALSE,,FALSE
144,JOAO F. SILVA,The Smokesmiths,2,https://www.amazon.com/dp/B0BYTV3STB,B0BYTV3STB,https://www.amazon.com/dp/B0BYTV3STB,FALSE,TRUE,SPFBO9,FALSE,,FALSE
145,C.B.LANSDELL,Far Removed: #1 in The Apidecca Duology,1,https://www.amazon.com/gp/product/B0C6KZFD1C,B0C6KZFD1C,https://www.amazon.com/dp/B0C6KZFD1C,FALSE,TRUE,SPSFC4,FALSE,,FALSE
146,JOEL GLOVER,The Thirteenth Prince,1,https://www.amazon.co.uk/Thirteenth-Prince-Joel-Glover-ebook/dp/B0CTHRQLG2,B0CTHRQLG2,https://www.amazon.com/dp/B0CTHRQLG2,FALSE,FALSE,,FALSE,,FALSE
147,JOEL GLOVER,The Path of Pain and Ruin,1,https://www.amazon.co.uk/gp/product/B0BRYHR6MZ,B0BRYHR6MZ,https://www.amazon.com/dp/B0BRYHR6MZ,FALSE,FALSE,,FALSE,,FALSE
148,JOEL GLOVER,A Many Winged Retreat,1,https://www.amazon.co.uk/Many-Winged-Retreat-Joel-Glover-ebook/dp/B0D5CP82F6,B0D5CP82F6,https://www.amazon.com/dp/B0D5CP82F6,FALSE,FALSE,,FALSE,,FALSE
149,S.L. ROWLAND,Cursed Cocktails: A Cozy Fantasy,1,https://www.amazon.com/dp/B0BT8S49LX,B0BT8S49LX,https://www.amazon.com/dp/B0BT8S49LX,FALSE,TRUE,SPFBOX Semi-finalist,FALSE,,FALSE
150,S.L. ROWLAND,Sword & Thistle: A Cozy Fantasy Adventure,1,https://www.amazon.com/dp/B0CFG86DKR,B0CFG86DKR,https://www.amazon.com/dp/B0CFG86DKR,FALSE,FALSE,,FALSE,,FALSE
151,S.L. ROWLAND,Sentenced to Troll,1,https://www.amazon.com/dp/B07L6QL8KK,B07L6QL8KK,https://www.amazon.com/dp/B07L6QL8KK,FALSE,TRUE,SPFBO6,FALSE,,FALSE
152,S.L. ROWLAND,Pangea Online: The Complete Trilogy,1,https://www.amazon.com/dp/B092DZL9Q6,B092DZL9Q6,https://www.amazon.com/dp/B092DZL9Q6,FALSE,FALSE,,FALSE,,FALSE
153,R. M. KROGMAN,Liberation ,1,https://www.amazon.com/dp/B0C8Z8J5YQ,B0C8Z8J5YQ,https://www.amazon.com/dp/B0C8Z8J5YQ,FALSE,TRUE,SPFBOX Semi-finalist,FALSE,,FALSE
154,A. R. TURNER,Culpa Magum,1,https://www.amazon.co.uk/dp/B0D9WT5RGP,B0D9WT5RGP,https://www.amazon.com/dp/B0D9WT5RGP,FALSE,FALSE,,FALSE,,FALSE
155,ALEX SCHEUERMANN,The Odyllic Stone,1,www.amazon.com/dp/B0CWKXC13Y,B0CWKXC13Y,https://www.amazon.com/dp/B0CWKXC13Y,FALSE,FALSE,,FALSE,,FALSE
156,DAVE LAWSON,The Envoys of War,1,https://www.amazon.com/Envoys-War-Chaos-Book-ebook/dp/B0D8KCM7MT,B0D8KCM7MT,https://www.amazon.com/dp/B0D8KCM7MT,FALSE,FALSE,,FALSE,,FALSE
157,M. K. BAKER,Trip Fantastik,1,https://www.amazon.com/dp/B0838NKRCK,B0838NKRCK,https://www.amazon.com/dp/B0838NKRCK,FALSE,FALSE,,FALSE,,FALSE
158,IAN LEWIS,The Reeve Series,3,https://www.amazon.com/dp/B087JRF244,B087JRF244,https://www.amazon.com/dp/B087JRF244,FALSE,TRUE,SPFBO5,FALSE,,FALSE
159,IAN LEWIS,The Driver Series,5,https://www.amazon.com/dp/B075VG3R6H,B075VG3R6H,https://www.amazon.com/dp/B075VG3R6H,FALSE,FALSE,,FALSE,,FALSE
160,IAN LEWIS,Power in the Hands of One,1,https://www.amazon.com/dp/B077VN9PW4,B077VN9PW4,https://www.amazon.com/dp/B077VN9PW4,FALSE,FALSE,,FALSE,,FALSE
161,SHANNON KNIGHT,Wish Givers,1,https://www.amazon.com/dp/B0BSB8V5QQ ,B0BSB8V5QQ,https://www.amazon.com/dp/B0BSB8V5QQ,TRUE,TRUE,SPFBOX,FALSE,,FALSE
162,SHANNON KNIGHT,Insiders,1,https://www.amazon.com/dp/B0BTBBGY6V,B0BTBBGY6V,https://www.amazon.com/dp/B0BTBBGY6V,TRUE,TRUE,SPSFC3,FALSE,,FALSE
163,TIM AKERS,Bladecaster Ephemera,3,https://www.amazon.com/dp/B0CD2VBN8S,B0CD2VBN8S,https://www.amazon.com/dp/B0CD2VBN8S,FALSE,TRUE,SFINCS1,FALSE,,FALSE
164,CHRIS RITCHEY,Small Town Problems,1,https://www.amazon.com/dp/B0DHF82PBP,B0DHF82PBP,https://www.amazon.com/dp/B0DHF82PBP,FALSE,TRUE,SPSFC4,TRUE,https://small-town-problems.square.site/product/ebook-small-town-problems-isbn-9798223117292-/5,FALSE
165,A. R. WITHAM,The Legend of Black Jack,1,https://www.amazon.com/dp/B09QJ24S76,B09QJ24S76,https://www.amazon.com/dp/B09QJ24S76,FALSE,TRUE,SPFBO9,FALSE,,FALSE
166,A. R. WITHAM,The Crimes of Rooker Flynn,1,https://www.amazon.com/dp/B0D88KFTT4,B0D88KFTT4,https://www.amazon.com/dp/B0D88KFTT4,FALSE,FALSE,,FALSE,,FALSE
167,NATALIE KELDA,Inner Universe,5,https://www.amazon.com/dp/B0BT8QB2C4,B0BT8QB2C4,https://www.amazon.com/dp/B0BT8QB2C4,FALSE,TRUE,SPFBO9,FALSE,,FALSE
168,C. J. DALEY,BestGhost: A Novelette ,1,https://www.amazon.com/dp/B0D3RZ45KM,B0D3RZ45KM,https://www.amazon.com/dp/B0D3RZ45KM,FALSE,FALSE,,FALSE,,FALSE
169,ADAM BASSETT,Digital Extremities,1,https://www.amazon.com/dp/B0D8GF7X4G,B0D8GF7X4G,https://www.amazon.com/dp/B0D8GF7X4G,FALSE,FALSE,,FALSE,,FALSE
170,WILLIAM C. TRACY,The Dissolution Cycle,4,https://www.amazon.com/dp/B07PSKP3ZB,B07PSKP3ZB,https://www.amazon.com/dp/B07PSKP3ZB,FALSE,TRUE,SPFBO4,FALSE,,FALSE
171,WILLIAM C. TRACY,The Biomass Conflux,3,https://www.amazon.com/dp/B0BF5XVYR8,B0BF5XVYR8,https://www.amazon.com/dp/B0BF5XVYR8,FALSE,TRUE,SPSFC3,FALSE,,FALSE
172,WILLIAM C. TRACY,Physical Magic,1,https://www.amazon.com/dp/B0DHW6XMJG,B0DHW6XMJG,https://www.amazon.com/dp/B0DHW6XMJG,FALSE,FALSE,,FALSE,,FALSE
173,J.S. FIELDS,The Ardulum Series,5,https://www.amazon.com/dp/B0BS1LGD5S,B0BS1LGD5S,https://www.amazon.com/dp/B0BS1LGD5S,FALSE,FALSE,,FALSE,,FALSE
174,J.S. FIELDS,Worlds Apart Anthologies,4,https://www.amazon.com/dp/B0B98RNQK5,B0B98RNQK5,https://www.amazon.com/dp/B0B98RNQK5,FALSE,FALSE,,FALSE,,FALSE
175,J.S. FIELDS,The Rosewood Penny,1,https://www.amazon.com/dp/B0CMFYP3HC,B0CMFYP3HC,https://www.amazon.com/dp/B0CMFYP3HC,FALSE,FALSE,,FALSE,,FALSE
176,CHRIS GERRIB,One of Our Spaceships is Missing,1,https://www.amazon.com/dp/B0B3NJ58NR,B0B3NJ58NR,https://www.amazon.com/dp/B0B3NJ58NR,FALSE,FALSE,,FALSE,,FALSE
177,J. ALEXANDER COHEN,Talio's Codex,1,https://www.amazon.com/dp/B0D3D6ZP3X,B0D3D6ZP3X,https://www.amazon.com/dp/B0D3D6ZP3X,FALSE,FALSE,,FALSE,,FALSE
178,CHAITANYA MURALI,Ajakava,1,https://www.amazon.com/dp/B0CCLPS7N3,B0CCLPS7N3,https://www.amazon.com/dp/B0CCLPS7N3,FALSE,FALSE,,FALSE,,FALSE
179,A.Z. ROZKILLIS,Space Station X,1,https://www.amazon.com/dp/B0D9P72GHW,B0D9P72GHW,https://www.amazon.com/dp/B0D9P72GHW,FALSE,FALSE,,FALSE,,FALSE
180,SARA CODAIR,Junk Junction,1,https://www.amazon.com/dp/B0CBKT1NJ5,B0CBKT1NJ5,https://www.amazon.com/dp/B0CBKT1NJ5,FALSE,FALSE,,FALSE,,FALSE
181,ROBIN C.M. DUNCAN,Quirk&Moth,3,https://www.amazon.com/dp/B0B7KVL7CH,B0B7KVL7CH,https://www.amazon.com/dp/B0B7KVL7CH,FALSE,FALSE,,FALSE,,FALSE
182,C.J. HOSACK,The Slayer's Magic,1,https://www.amazon.com/dp/B0CV4NQ63B,B0CV4NQ63B,https://www.amazon.com/dp/B0CV4NQ63B,FALSE,FALSE,,FALSE,,FALSE
183,REESE HOGAN,My Heart Is Human,1,https://www.amazon.com/dp/B0C57HTVHH,B0C57HTVHH,https://www.amazon.com/dp/B0C57HTVHH,FALSE,FALSE,,FALSE,,FALSE
184,DAN EAVENSON,The World of Juno,1,https://www.amazon.com/dp/B0BGT5ZGMW,B0BGT5ZGMW,https://www.amazon.com/dp/B0BGT5ZGMW,FALSE,FALSE,,FALSE,,FALSE
185,JORDAN A. WERNER,The Witch and the Ostrich,1,https://www.amazon.com/dp/B0CRRYLMKF,B0CRRYLMKF,https://www.amazon.com/dp/B0CRRYLMKF,FALSE,FALSE,,FALSE,,FALSE
186,ALEX KINGSLEY,Empress of Dust,1,https://www.amazon.com/dp/B0D9PSZH35,B0D9PSZH35,https://www.amazon.com/dp/B0D9PSZH35,FALSE,FALSE,,FALSE,,FALSE
187,E.L. MONTAGUE,Heirs to a Flawed Creation,2,https://a.co/d/7b2dDkH,B0CY98X41X,https://www.amazon.com/dp/B0CY98X41X,FALSE,FALSE,,FALSE,,FALSE
188,E.L. MONTAGUE,Adrift in the Next Revolution,2,https://a.co/d/aXK1xM6,B0D9TSF7B5,https://www.amazon.com/dp/B0D9TSF7B5,FALSE,FALSE,,FALSE,,FALSE
189,MELINDA KUCSERA,Rogue Gods,3,https://www.amazon.com/dp/B0D73XGGTS,B0D73XGGTS,https://www.amazon.com/dp/B0D73XGGTS,FALSE,FALSE,,FALSE,,FALSE
190,MELINDA KUCSERA,Curse Breaker Enchanted,11,https://www.amazon.com/dp/B075TXDB8Z,B075TXDB8Z,https://www.amazon.com/dp/B075TXDB8Z,FALSE,TRUE,SPFBO9,TRUE,https://mkucsera.gumroad.com/l/tlgvx,FALSE
191,MELINDA KUCSERA,His Angelic Keeper,4,https://www.amazon.com/dp/B08R313F2X,B08R313F2X,https://www.amazon.com/dp/B08R313F2X,FALSE,FALSE,,TRUE,https://mkucsera.gumroad.com/l/kbogy,FALSE
192,LIZ SAUCO,Lost Blades,1,https://www.amazon.com/dp/B0C7T3XWDQ,B0C7T3XWDQ,https://www.amazon.com/dp/B0C7T3XWDQ,TRUE,FALSE,,TRUE,https://lizsaucoshop.com/collections/lost-blades/products/copy-of-preorder-lost-blades-kindle-and-ebook,FALSE
193,LILY GREENE,An Ambitious Woman and Her Very Normal Pet,1,https://www.amazon.com/dp/B0DJ8GDDXW,B0DJ8GDDXW,https://www.amazon.com/dp/B0DJ8GDDXW,FALSE,FALSE,,FALSE,,FALSE
194,THOMAS J DEVENS,Fall of Emros,2,https://www.amazon.com/dp/B08KDPQH1G,B08KDPQH1G,https://www.amazon.com/dp/B08KDPQH1G,FALSE,FALSE,,FALSE,,FALSE
195,THOMAS J DEVENS,Vermin of the Old Empire,2,https://www.amazon.com/dp/B0CTHPPTDW,B0CTHPPTDW,https://www.amazon.com/dp/B0CTHPPTDW,FALSE,TRUE,SPFBO7,FALSE,,FALSE
196,SARAH LIN,New Game Minus,3,https://www.amazon.com/dp/B07PHMHLLP,B07PHMHLLP,https://www.amazon.com/dp/B07PHMHLLP,FALSE,FALSE,,FALSE,,FALSE
197,SARAH LIN,The Brightest Shadow,4,https://www.amazon.com/dp/B085RG85DC,B085RG85DC,https://www.amazon.com/dp/B085RG85DC,FALSE,FALSE,,FALSE,,FALSE
198,SARAH LIN,Street Cultivation,3,https://www.amazon.com/dp/B086YRRJ97,B086YRRJ97,https://www.amazon.com/dp/B086YRRJ97,FALSE,FALSE,,FALSE,,FALSE
199,SARAH LIN,The Weirkey Chronicles,8,https://www.amazon.com/dp/B08P824NFN,B08P824NFN,https://www.amazon.com/dp/B08P824NFN,FALSE,FALSE,,FALSE,,FALSE
200,NIAMH & REBECCA SCHMID,A Daughter's Ransom ,5,https://www.amazon.com/dp/B08R2JJNMW,B08R2JJNMW,https://www.amazon.com/dp/B08R2JJNMW,FALSE,FALSE,,FALSE,,FALSE
201,G.M. NAIR,Duckett & Dyer: Dicks For Hire,1,https://www.amazon.com/dp/B087H3N8QK,B087H3N8QK,https://www.amazon.com/dp/B087H3N8QK,FALSE,TRUE,SPSFC,FALSE,,FALSE
202,B.N. REELE,Vanishing Ink,1,https://www.amazon.com/dp/B0BSB1CZQQ,B0BSB1CZQQ,https://www.amazon.com/dp/B0BSB1CZQQ,FALSE,TRUE,SPFBO9,FALSE,,FALSE
203,B.N. REELE,A Curse Within The Waves,1,https://www.amazon.com/dp/B0CW1Q5YMT,B0CW1Q5YMT,https://www.amazon.com/dp/B0CW1Q5YMT,FALSE,TRUE,SPFBOX,FALSE,,FALSE
204,ALEX RAIZMAN,The Dungeon that Walks Like A Man,1,https://www.amazon.com/dp/B0BVNN6TFQ,B0BVNN6TFQ,https://www.amazon.com/dp/B0BVNN6TFQ,FALSE,TRUE,SPFBO9,FALSE,,FALSE
205,ALEX RAIZMAN,Dinosaur Dungeon,3,https://www.amazon.com/dp/B092YS2VV2,B092YS2VV2,https://www.amazon.com/dp/B092YS2VV2,FALSE,TRUE,SPFBO7,FALSE,,FALSE
206,ALEX RAIZMAN,Tamer of the Beasts,1,https://www.amazon.com//dp/B08KFM1P2B,B08KFM1P2B,https://www.amazon.com/dp/B08KFM1P2B,FALSE,TRUE,,FALSE,,FALSE
207,ALEX RAIZMAN,Factory of the Gods Omnibus,1,https://www.amazon.com/dp/B09SR2XFG1,B09SR2XFG1,https://www.amazon.com/dp/B09SR2XFG1,FALSE,TRUE,SPFBO8,FALSE,,FALSE
208,ALEX RAIZMAN,The Dragon's Scion,2,https://www.amazon.com/dp/B08R6HB1C6,B08R6HB1C6,https://www.amazon.com/dp/B08R6HB1C6,FALSE,FALSE,,FALSE,,FALSE
209,ALEX RAIZMAN,Small Worlds,2,https://www.amazon.com/dp/B07DYFSTN7,B07DYFSTN7,https://www.amazon.com/dp/B07DYFSTN7,FALSE,TRUE,SPFBO5 Semi-finalist,FALSE,,FALSE
210,ALEX RAIZMAN,The Primeval Apocalypse,4,https://www.amazon.com/dp/B0CC4W84RR,B0CC4W84RR,https://www.amazon.com/dp/B0CC4W84RR,FALSE,FALSE,,FALSE,,FALSE
211,ALEX RAIZMAN,Tidecaller,1,https://www.amazon.com/dp/B08NHTFFZN,B08NHTFFZN,https://www.amazon.com/dp/B08NHTFFZN,FALSE,FALSE,,FALSE,,FALSE
212,C.M. LACKNER,Memories of Madness,2,https://www.amazon.com/dp/B08J83SXSF,B08J83SXSF,https://www.amazon.com/dp/B08J83SXSF,FALSE,TRUE,SPFBO7 Semi-finalist,FALSE,,FALSE
213,NOOR AL-SHANTI,Children of the Dead City ,1,https://www.amazon.com/dp/B07SSMQ7BL,B07SSMQ7BL,https://www.amazon.com/dp/B07SSMQ7BL,TRUE,TRUE,SPFBO5,FALSE,,FALSE
214,NOOR AL-SHANTI,When the Traveler Stands Still ,1,https://www.amazon.com/dp/B09VFX5WPP,B09VFX5WPP,https://www.amazon.com/dp/B09VFX5WPP,TRUE,TRUE,SPFBO8,FALSE,,FALSE
215,NOOR AL-SHANTI,Isaree of the Wild Isles,1,https://www.amazon.com/dp/B0CB4TLL4Q,B0CB4TLL4Q,https://www.amazon.com/dp/B0CB4TLL4Q,TRUE,TRUE,SPFBOX,FALSE,,FALSE
216,KEL E FOX,The Lightless Prophecy,3,https://www.amazon.com/dp/B09HCRH78B,B09HCRH78B,https://www.amazon.com/dp/B09HCRH78B,FALSE,TRUE,SPFBO8,TRUE,https://kelefox.com/lightless-prophecy-set/,FALSE
217,K.L. ZIGGLER,Of Spies and Shadows,1,https://www.amazon.com/dp/B0CK851D1D,B0CK851D1D,https://www.amazon.com/dp/B0CK851D1D,FALSE,FALSE,,FALSE,,FALSE
218,M.C. BURNELL,We,1,https://www.amazon.com/dp/B09H41MGZF,B09H41MGZF,https://www.amazon.com/dp/B09H41MGZF,FALSE,FALSE,,FALSE,,FALSE
219,M.C. BURNELL,The Elsewhere Riddle,4,https://www.amazon.com/dp/B09JN8PTMP,B09JN8PTMP,https://www.amazon.com/dp/B09JN8PTMP,FALSE,FALSE,,FALSE,,FALSE
220,MATTHEW SIADAK,The Dark Side of Super,1,https://www.amazon.com/dp/B0D343ZP53,B0D343ZP53,https://www.amazon.com/dp/B0D343ZP53,FALSE,FALSE,,FALSE,,FALSE
221,T L GREYLOCK,The Song of the Ash Tree,3,https://www.amazon.com/dp/B0749QLNLV,B0749QLNLV,https://www.amazon.com/dp/B0749QLNLV,FALSE,TRUE,SPFBO2,FALSE,,FALSE
222,J.A. VODVARKA,Unworthy,1,https://www.amazon.com/dp/B0CT493HMS,B0CT493HMS,https://www.amazon.com/dp/B0CT493HMS,FALSE,FALSE,,FALSE,,FALSE
223,N.J. ALEXANDER,Fogbound,1,https://www.amazon.com/dp/B0CHY3F4SV,B0CHY3F4SV,https://www.amazon.com/dp/B0CHY3F4SV,FALSE,TRUE,SPFBOX,FALSE,,FALSE
224,J.C. RYCROFT,The Blood-Born Dragon,1,https://www.amazon.com/dp/B0BRW511MV,B0BRW511MV,https://www.amazon.com/dp/B0BRW511MV,FALSE,TRUE,SPFBO9,FALSE,,FALSE
225,J.C. SNOW,The Phoenix and the Sword,1,https://www.amazon.com/dp/B0B4BY19QP,B0B4BY19QP,https://www.amazon.com/dp/B0B4BY19QP,FALSE,TRUE,,FALSE,,FALSE
226,RYAN KIRK,Nightblade,1,https://www.amazon.com/dp/B013D0H2GS,B013D0H2GS,https://www.amazon.com/dp/B013D0H2GS,FALSE,FALSE,,FALSE,,FALSE
227,RYAN KIRK,Last Sword in the West,1,https://www.amazon.com/dp/B08X6535ZN,B08X6535ZN,https://www.amazon.com/dp/B08X6535ZN,FALSE,TRUE,SPFBO7,TRUE,https://ryankirkauthor.com/products/last-sword-in-the-west,FALSE
228,SIGNE HART,The Kiss of the Sky,1,https://www.amazon.com/dp/B0CN9RMMHG,B0CN9RMMHG,https://www.amazon.com/dp/B0CN9RMMHG,FALSE,TRUE,SPFBOX,FALSE,,FALSE
229,MORGAN K. BELL,Broken Sky,1,https://www.amazon.com/dp/B09XGVP379,B09XGVP379,https://www.amazon.com/dp/B09XGVP379,FALSE,TRUE,SPFBO8,FALSE,,FALSE
230,T.J.J. KLAMVIK,The Last Spell Knight,2,https://www.amazon.com/dp/B0CJP95GH1,B0CJP95GH1,https://www.amazon.com/dp/B0CJP95GH1,FALSE,FALSE,,FALSE,,FALSE
231,T.J.J. KLAMVIK,The Gentle Stirrings of a Soul Beneath,1,https://www.amazon.com/dp/B0BYR28RCK,B0BYR28RCK,https://www.amazon.com/dp/B0BYR28RCK,FALSE,FALSE,,FALSE,,FALSE
232,T.J.J. KLAMVIK,Siren's Call,1,https://www.amazon.com/dp/B0BLKW6V63,B0BLKW6V63,https://www.amazon.com/dp/B0BLKW6V63,FALSE,FALSE,,FALSE,,FALSE
233,AUDREY MARTIN,A Searing Faith,1,https://www.amazon.com/dp/9998797209,B0C1T69S6C,https://www.amazon.com/dp/B0C1T69S6C,FALSE,TRUE,SPFBO9,FALSE,,FALSE
234,H.C. NEWELL,Fallen Light Series,4,https://www.amazon.com/gp/product/B0B84VXLFD,B0B84VXLFD,https://www.amazon.com/dp/B0B84VXLFD,FALSE,TRUE,SPFBO9,FALSE,,FALSE
235,Y. R. LIU,Hallowed,1,https://www.amazon.com/dp/B0CC4VF3M7,B0CC4VF3M7,https://www.amazon.com/dp/B0CC4VF3M7,TRUE,TRUE,SPFBOX,FALSE,,FALSE
236,Y. R. LIU,The Whisperer in White,1,https://www.amazon.com/dp/B0CVFGK6PY,B0CVFGK6PY,https://www.amazon.com/dp/B0CVFGK6PY,TRUE,FALSE,,FALSE,,FALSE
237,D. H. WILLISON,The Queen Bee,1,https://www.amazon.com/dp/B0DHDZ9T8B,B0DHDZ9T8B,https://www.amazon.com/dp/B0DHDZ9T8B,FALSE,FALSE,,FALSE,,FALSE
238,D. H. WILLISON,Harpyness is Only Skin Deep,1,https://www.amazon.com/dp/B082Z44YDG,B082Z44YDG,https://www.amazon.com/dp/B082Z44YDG,FALSE,TRUE,SPFBO6,FALSE,,FALSE
239,D. H. WILLISON,Hazelhearth Hires Heroes,1,https://www.amazon.com/dp/B098FC21K8,B098FC21K8,https://www.amazon.com/dp/B098FC21K8,FALSE,TRUE,SPFBO8,FALSE,,FALSE
240,A.K.M. BEACH,The Banshee's Curse Duology,2,https://www.amazon.com/gp/product/B094N42W45,B094N42W45,https://www.amazon.com/dp/B094N42W45,FALSE,TRUE,SPFBO7,FALSE,,FALSE
241,A.K.M. BEACH,The Platinum Order Mysteries,2,https://www.amazon.com/dp/B0CHR3FF13,B0CHR3FF13,https://www.amazon.com/dp/B0CHR3FF13,FALSE,FALSE,,FALSE,,FALSE
242,LORNE RYBURN,The Menocht Loop,1,https://www.amazon.com/dp/B09M6L22P4,B09M6L22P4,https://www.amazon.com/dp/B09M6L22P4,FALSE,TRUE,SPFBO8 Semi-finalist,FALSE,,FALSE
243,STRUNGBOUND,Ghost of the Truthseeker,1,https://www.amazon.com/dp/B0BWDBNLY1,B0BWDBNLY1,https://www.amazon.com/dp/B0BWDBNLY1,FALSE,FALSE,,FALSE,,FALSE
244,MALCOLM TENT,Wish Upon the Stars,1,https://www.amazon.com/dp/B0CCV3MZ81,B0CCV3MZ81,https://www.amazon.com/dp/B0CCV3MZ81,FALSE,FALSE,,FALSE,,FALSE
245,ALEXANDER OLSON,Ends of Magic,1,https://www.amazon.com/dp/B0CJBL9RXV,B0CJBL9RXV,https://www.amazon.com/dp/B0CJBL9RXV,FALSE,FALSE,,FALSE,,FALSE
246,OSTENSIBLE MAMMAL,Godclads,1,https://www.amazon.com/dp/B0CQMLB7P3,B0CQMLB7P3,https://www.amazon.com/dp/B0CQMLB7P3,FALSE,FALSE,,FALSE,,FALSE
247,HARISH R. BHARADWAJ,The Centennial Dungeon,1,https://www.amazon.com/dp/B0CPDK1NXH,B0CPDK1NXH,https://www.amazon.com/dp/B0CPDK1NXH,FALSE,FALSE,,FALSE,,FALSE
